DeviceTag: Xsens DOT,FirmwareVersion: 2.2.1,AppVersion: 2023.6.0,SyncStatus: Unknown (Synced/Un-synced),OutputRate: 60,FilterProfile: Unknown,Measurement Mode: Sensor fusion Mode - Extended (Euler),StartTime: 2024-04-06 12:30:27.399,Â© Movella Technologies B.V. 2005-2024
SampleTimeFine,Quat_W,Quat_X,Quat_Y,Quat_Z,FreeAcc_X,FreeAcc_Y,FreeAcc_Z,Status
5554751,0.6655,-0.1514,0.1894,-0.7059,-2.2425,-0.5295,-6.2279,0
5554918,0.6582,-0.1882,0.1890,-0.7040,-0.8341,-1.8528,-6.2076,0
5555085,0.6509,-0.2435,0.1809,-0.6959,-0.0297,-1.5300,-4.8692,0
5555251,0.6435,-0.2879,0.1688,-0.6888,-3.6935,-2.6663,-9.1609,0
5555418,0.6335,-0.3201,0.1649,-0.6848,-2.9729,-2.9488,-8.6537,0
5555585,0.6220,-0.3468,0.1640,-0.6825,-3.0385,-3.0407,-8.2192,0
5555751,0.6103,-0.3678,0.1636,-0.6822,-2.8865,-3.1578,-8.1644,0
5555918,0.5991,-0.3810,0.1668,-0.6842,-2.3244,-3.2689,-7.5454,0
5556085,0.5895,-0.3820,0.1735,-0.6903,-3.7578,-1.1211,-9.0397,0
5556251,0.5832,-0.3738,0.1875,-0.6964,-1.1162,-1.1159,-6.3161,0
5556418,0.5768,-0.3612,0.2005,-0.7047,-2.1813,-2.4248,-7.8434,0
5556585,0.5709,-0.3433,0.2117,-0.7151,-0.9036,-1.7768,-7.0126,0
5556751,0.5661,-0.3212,0.2228,-0.7257,0.0384,-1.1990,-6.4703,0
5556918,0.5623,-0.3004,0.2258,-0.7367,0.7879,-1.4815,-5.5101,0
5557085,0.5595,-0.2835,0.2210,-0.7468,1.9838,-2.5943,-4.8004,0
5557251,0.5591,-0.2672,0.2125,-0.7555,3.1039,-2.8340,-3.9370,0
5557418,0.5617,-0.2514,0.1990,-0.7627,4.0419,-2.6818,-2.3310,0
5557585,0.5661,-0.2369,0.1816,-0.7684,4.4159,-3.0296,-1.4816,0
5557751,0.5716,-0.2216,0.1634,-0.7730,4.8376,-3.3497,0.2404,0
5557918,0.5778,-0.2069,0.1460,-0.7759,5.0646,-3.5035,1.9387,0
5558085,0.5842,-0.1943,0.1291,-0.7773,5.1142,-3.4102,2.8770,0
5558251,0.5903,-0.1845,0.1131,-0.7776,4.9888,-3.0334,3.4215,0
5558418,0.5963,-0.1746,0.0997,-0.7772,4.5974,-2.3996,3.2529,0
5558585,0.6015,-0.1649,0.0883,-0.7767,3.9978,-1.5824,3.3380,0
5558751,0.6055,-0.1550,0.0799,-0.7765,3.4617,-1.0905,3.2778,0
5558918,0.6081,-0.1454,0.0747,-0.7768,3.1069,-0.8243,3.4231,0
5559085,0.6096,-0.1375,0.0719,-0.7774,2.7920,-0.6889,3.7080,0
5559251,0.6106,-0.1307,0.0713,-0.7778,2.5932,-0.6582,3.6202,0
5559418,0.6117,-0.1259,0.0717,-0.7777,2.4052,-0.6036,3.1296,0
5559585,0.6122,-0.1214,0.0715,-0.7781,2.2263,-0.5102,2.8816,0
5559751,0.6118,-0.1155,0.0691,-0.7795,2.2918,0.1420,4.4447,0
5559918,0.6114,-0.1133,0.0659,-0.7804,0.9596,-0.5279,7.5627,0
5560085,0.6088,-0.1150,0.0664,-0.7821,1.1208,-1.5766,5.3591,0
5560251,0.6071,-0.1166,0.0700,-0.7829,1.9445,-2.1621,1.7909,0
5560418,0.6079,-0.1179,0.0713,-0.7820,1.9959,-3.3592,2.2081,0
5560585,0.6082,-0.1224,0.0699,-0.7812,2.1087,-2.3714,5.0725,0
5560752,0.6098,-0.1287,0.0695,-0.7789,2.6523,-1.6713,7.2297,0
5560918,0.6119,-0.1391,0.0708,-0.7754,2.8611,-2.1190,8.3141,0
5561085,0.6129,-0.1526,0.0744,-0.7717,3.3674,-1.9527,7.1535,0
5561252,0.6134,-0.1689,0.0810,-0.7672,3.6659,-0.8905,6.1676,0
5561418,0.6093,-0.1914,0.0888,-0.7643,3.2736,-0.0181,5.3843,0
5561585,0.6074,-0.2136,0.0945,-0.7593,4.1058,0.5647,3.2774,0
5561752,0.6055,-0.2387,0.0998,-0.7526,3.3705,2.6163,3.0852,0
5561918,0.6010,-0.2660,0.1027,-0.7467,3.0330,2.7064,0.6389,0
5562085,0.5945,-0.2947,0.1021,-0.7411,2.0868,3.0834,-1.4241,0
5562252,0.5874,-0.3229,0.0995,-0.7354,1.1573,3.1054,-3.1862,0
5562418,0.5796,-0.3482,0.0961,-0.7305,-0.1476,2.8300,-4.7103,0
5562585,0.5706,-0.3696,0.0932,-0.7274,-1.0822,2.0561,-6.1688,0
5562752,0.5600,-0.3869,0.0939,-0.7265,-2.0205,1.9325,-7.0088,0
5562918,0.5493,-0.3980,0.0967,-0.7284,-2.5935,0.7374,-7.7267,0
5563085,0.5384,-0.4040,0.1009,-0.7326,-3.0990,-1.3310,-8.1086,0
5563252,0.5286,-0.4056,0.1033,-0.7386,-3.6222,-3.1769,-8.4644,0
5563418,0.5209,-0.4033,0.1035,-0.7452,-3.5950,-3.6705,-8.3363,0
5563585,0.5150,-0.3991,0.1012,-0.7518,-3.2773,-3.2584,-7.8817,0
5563752,0.5096,-0.3936,0.0964,-0.7590,-3.0546,-2.6487,-7.8533,0
5563918,0.5048,-0.3862,0.0902,-0.7667,-2.5936,-1.9176,-7.7538,0
5564085,0.5008,-0.3769,0.0829,-0.7748,-2.0676,-1.3490,-7.3542,0
5564252,0.4974,-0.3643,0.0759,-0.7837,-1.4778,-1.4412,-6.4360,0
5564418,0.4953,-0.3468,0.0723,-0.7932,-0.6921,-1.8851,-5.5885,0
5564585,0.4960,-0.3257,0.0709,-0.8018,0.0332,-2.5717,-4.4761,0
5564752,0.4977,-0.3064,0.0664,-0.8087,0.3683,-3.9334,-3.6471,0
5564918,0.5009,-0.2883,0.0596,-0.8139,0.6799,-4.8160,-3.5011,0
5565085,0.5059,-0.2704,0.0507,-0.8175,1.0292,-4.1040,-3.0363,0
5565252,0.5109,-0.2531,0.0406,-0.8205,1.6485,-2.0649,-2.2363,0
5565418,0.5148,-0.2361,0.0308,-0.8236,2.2820,-0.0923,-0.9574,0
5565585,0.5185,-0.2174,0.0241,-0.8266,2.2827,0.5659,0.2864,0
5565752,0.5220,-0.1952,0.0232,-0.8300,2.0966,0.3447,0.9298,0
5565918,0.5253,-0.1709,0.0263,-0.8332,2.0394,-0.0502,0.9540,0
5566085,0.5285,-0.1481,0.0299,-0.8354,2.1357,-0.6545,1.7481,0
5566252,0.5314,-0.1278,0.0318,-0.8368,2.2596,-1.5998,2.4451,0
5566418,0.5343,-0.1118,0.0306,-0.8373,2.5858,-1.2826,3.3253,0
5566585,0.5370,-0.1023,0.0265,-0.8369,2.4375,-0.8181,5.0926,0
5566752,0.5397,-0.0957,0.0213,-0.8361,2.0710,-0.4503,5.5412,0
5566918,0.5426,-0.0897,0.0181,-0.8350,1.9239,-0.0089,4.9655,0
5567085,0.5458,-0.0839,0.0167,-0.8335,1.6580,0.3362,4.6536,0
5567252,0.5485,-0.0786,0.0160,-0.8323,1.3241,0.5719,4.5306,0
5567418,0.5503,-0.0747,0.0161,-0.8315,1.0182,0.2256,4.2716,0
5567585,0.5515,-0.0719,0.0173,-0.8309,0.8033,-0.1264,3.9421,0
5567752,0.5526,-0.0702,0.0188,-0.8303,0.6344,-0.6620,3.4429,0
5567918,0.5538,-0.0691,0.0208,-0.8295,0.5661,-0.7883,2.9704,0
5568085,0.5554,-0.0685,0.0228,-0.8285,0.3249,-0.8244,2.6045,0
5568252,0.5569,-0.0686,0.0240,-0.8274,0.3823,-0.9224,1.8715,0
5568418,0.5588,-0.0701,0.0233,-0.8260,0.2865,-0.8350,1.5970,0
5568585,0.5604,-0.0727,0.0208,-0.8248,0.2461,-0.8331,2.1217,0
5568752,0.5615,-0.0762,0.0176,-0.8237,0.2993,-0.6529,2.7769,0
5568918,0.5625,-0.0809,0.0143,-0.8227,0.4293,-0.4291,3.0925,0
5569085,0.5637,-0.0859,0.0121,-0.8214,0.3277,-0.0038,3.1772,0
5569252,0.5651,-0.0908,0.0121,-0.8199,0.4387,0.2810,2.9653,0
5569418,0.5665,-0.0955,0.0135,-0.8184,0.4543,0.3541,2.8961,0
5569585,0.5680,-0.1008,0.0154,-0.8167,0.7122,0.0482,3.0040,0
5569752,0.5692,-0.1083,0.0162,-0.8149,0.8819,-0.3041,3.1610,0
5569918,0.5700,-0.1197,0.0153,-0.8128,0.9404,-0.4303,3.3539,0
5570085,0.5710,-0.1332,0.0149,-0.8099,1.1254,0.0699,3.3016,0
5570252,0.5717,-0.1495,0.0148,-0.8066,1.1969,0.9562,3.3173,0
5570418,0.5719,-0.1675,0.0159,-0.8029,1.2712,1.4477,3.0909,0
5570585,0.5718,-0.1848,0.0192,-0.7991,1.1599,1.8132,2.3303,0
5570752,0.5716,-0.2014,0.0256,-0.7950,1.1046,2.1275,1.6675,0
5570918,0.5710,-0.2181,0.0347,-0.7907,0.9306,2.1766,1.3625,0
5571085,0.5681,-0.2375,0.0450,-0.7867,1.0091,2.1887,1.1941,0
5571252,0.5621,-0.2616,0.0569,-0.7826,1.2449,2.0920,0.7586,0
5571418,0.5549,-0.2849,0.0718,-0.7783,0.7494,1.7951,-2.3900,0
5571585,0.5482,-0.3085,0.0850,-0.7727,-0.7430,2.0440,-5.8262,0
5571752,0.5412,-0.3329,0.0926,-0.7666,-2.8195,1.6123,-8.1272,0
5571918,0.5325,-0.3520,0.0951,-0.7639,-5.0420,1.2401,-10.0305,0
5572085,0.5233,-0.3626,0.0932,-0.7655,-6.0328,1.4679,-10.9676,0
5572252,0.5160,-0.3650,0.0892,-0.7698,-5.7510,0.8598,-10.5967,0
5572418,0.5096,-0.3604,0.0826,-0.7769,-5.2413,-0.6820,-10.2144,0
5572585,0.5029,-0.3498,0.0729,-0.7870,-4.6324,-2.4316,-10.2939,0
5572752,0.4969,-0.3333,0.0619,-0.7989,-3.6405,-3.6185,-10.3864,0
5572918,0.4927,-0.3125,0.0510,-0.8105,-2.4067,-4.4603,-10.0559,0
5573085,0.4896,-0.2887,0.0407,-0.8218,-1.2330,-4.9313,-8.7015,0
5573252,0.4863,-0.2610,0.0311,-0.8333,-0.2026,-5.2865,-7.2231,0
5573418,0.4839,-0.2302,0.0241,-0.8440,0.8844,-4.7145,-5.9650,0
5573585,0.4841,-0.1979,0.0216,-0.8521,1.9297,-4.0984,-4.1396,0
5573752,0.4873,-0.1669,0.0208,-0.8569,2.5189,-4.0654,-1.7077,0
5573918,0.4940,-0.1422,0.0169,-0.8576,3.0025,-4.3725,0.7198,0
5574085,0.5026,-0.1236,0.0106,-0.8556,3.3103,-3.3771,2.2109,0
5574252,0.5121,-0.1065,0.0045,-0.8523,3.3355,-2.1339,3.5290,0
5574418,0.5220,-0.0877,0.0004,-0.8484,3.5109,-1.2130,4.5921,0
5574585,0.5310,-0.0677,-0.0014,-0.8447,3.4405,-0.4556,6.6343,0
5574752,0.5390,-0.0491,-0.0021,-0.8409,3.3395,-0.1398,8.7162,0
5574918,0.5462,-0.0355,-0.0055,-0.8369,3.2163,-0.5563,10.3469,0
5575085,0.5527,-0.0314,-0.0141,-0.8326,2.7955,-1.0331,12.4701,0
5575252,0.5597,-0.0361,-0.0251,-0.8275,1.8892,-0.4895,14.2214,0
5575418,0.5665,-0.0473,-0.0344,-0.8220,1.3004,0.7500,14.2299,0
5575585,0.5738,-0.0607,-0.0372,-0.8159,1.2271,2.3348,12.3981,0
5575752,0.5811,-0.0734,-0.0322,-0.8098,1.2529,3.0333,10.1088,0
5575918,0.5879,-0.0862,-0.0212,-0.8040,1.3210,3.1408,8.4973,0
5576085,0.5883,-0.1009,-0.0055,-0.8023,1.5204,2.6475,7.2941,0
5576252,0.5927,-0.1173,0.0118,-0.7967,1.7710,2.3615,5.6682,0
5576418,0.5949,-0.1365,0.0283,-0.7916,1.7743,2.3835,3.3809,0
5576585,0.5945,-0.1596,0.0409,-0.7871,1.6160,2.8094,1.1226,0
5576752,0.5918,-0.1858,0.0482,-0.7829,1.0015,3.3816,-0.7074,0
5576918,0.5875,-0.2126,0.0516,-0.7791,0.3571,3.5943,-2.5247,0
5577085,0.5821,-0.2392,0.0520,-0.7754,-0.3936,3.6402,-3.8978,0
5577252,0.5762,-0.2648,0.0515,-0.7715,-1.1539,3.4123,-4.4572,0
5577419,0.5695,-0.2875,0.0515,-0.7683,-2.0458,2.9066,-5.4641,0
5577585,0.5620,-0.3065,0.0529,-0.7665,-2.7668,2.4329,-6.5045,0
5577752,0.5527,-0.3219,0.0544,-0.7668,-3.5395,1.6164,-7.6502,0
5577919,0.5432,-0.3330,0.0547,-0.7688,-3.9965,0.5784,-8.3652,0
5578085,0.5343,-0.3399,0.0534,-0.7721,-4.4303,-1.0100,-8.7452,0
5578252,0.5271,-0.3423,0.0516,-0.7761,-4.5560,-2.1890,-8.6905,0
5578419,0.5211,-0.3427,0.0482,-0.7802,-4.4430,-2.5209,-8.2762,0
5578585,0.5156,-0.3405,0.0434,-0.7851,-4.0936,-2.2464,-8.1269,0
5578752,0.5104,-0.3355,0.0366,-0.7909,-3.5604,-1.7375,-8.0519,0
5578919,0.5053,-0.3285,0.0279,-0.7975,-2.7964,-1.3900,-7.4206,0
5579085,0.5002,-0.3186,0.0187,-0.8050,-2.0113,-1.2918,-6.2278,0
5579252,0.4960,-0.3059,0.0104,-0.8126,-1.2495,-1.5252,-4.7124,0
5579419,0.4924,-0.2921,0.0030,-0.8199,-0.7672,-2.4442,-3.4824,0
5579585,0.4902,-0.2775,-0.0029,-0.8263,-0.3768,-2.9304,-2.6190,0
5579752,0.4899,-0.2629,-0.0070,-0.8311,-0.2929,-2.6467,-1.9395,0
5579919,0.4905,-0.2496,-0.0093,-0.8349,-0.3235,-1.9252,-1.5284,0
5580085,0.4912,-0.2355,-0.0092,-0.8386,-0.1918,-0.9378,-1.9013,0
5580252,0.4923,-0.2204,-0.0080,-0.8420,0.2092,-0.0721,-2.0201,0
5580419,0.4932,-0.2054,-0.0065,-0.8453,0.5571,0.2598,-1.2775,0
5580585,0.4940,-0.1901,-0.0048,-0.8484,0.4697,0.1947,-0.0470,0
5580752,0.4957,-0.1730,-0.0012,-0.8511,0.4238,-0.5945,0.5762,0
