DeviceTag: Xsens DOT,FirmwareVersion: 2.2.1,AppVersion: 2023.6.0,SyncStatus: Unknown (Synced/Un-synced),OutputRate: 60,FilterProfile: Unknown,Measurement Mode: Sensor fusion Mode - Extended (Euler),StartTime: 2024-04-06 12:30:27.399,Â© Movella Technologies B.V. 2005-2024
5580919,0.4973,-0.1559,0.0030,-0.8534,0.6687,-1.1002,0.8425,0
5581085,0.4996,-0.1386,0.0064,-0.8551,0.9352,-1.7180,1.0990,0
5581252,0.5046,-0.1195,0.0080,-0.8550,1.4924,-2.3119,1.1606,0
5581419,0.5104,-0.1011,0.0037,-0.8540,2.2116,-3.2613,2.2177,0
5581585,0.5166,-0.0865,-0.0068,-0.8518,2.7704,-4.6092,6.2565,0
5581752,0.5233,-0.0769,-0.0190,-0.8484,2.3079,-4.9600,11.5367,0
5581919,0.5307,-0.0734,-0.0297,-0.8439,2.1116,-3.0815,14.7137,0
5582085,0.5399,-0.0748,-0.0353,-0.8377,2.2144,-0.4796,15.7021,0
5582252,0.5496,-0.0821,-0.0353,-0.8306,2.3368,1.6985,15.5651,0
5582419,0.5594,-0.0937,-0.0296,-0.8230,2.5225,3.2896,14.5977,0
5582585,0.5693,-0.1087,-0.0177,-0.8147,2.4889,4.3492,13.1298,0
5582752,0.5780,-0.1263,-0.0013,-0.8062,2.4882,4.8716,10.1752,0
5582919,0.5847,-0.1462,0.0181,-0.7977,2.5172,4.8097,6.6059,0
5583085,0.5885,-0.1693,0.0363,-0.7898,2.1716,4.7245,3.3330,0
5583252,0.5878,-0.1971,0.0493,-0.7831,1.4392,4.8835,0.4900,0
5583419,0.5835,-0.2281,0.0564,-0.7774,0.7024,4.7019,-2.4094,0
5583585,0.5774,-0.2594,0.0592,-0.7719,-0.1836,4.4242,-4.0794,0
5583752,0.5707,-0.2887,0.0609,-0.7663,-1.3422,4.1018,-5.5671,0
5583919,0.5629,-0.3150,0.0620,-0.7617,-2.3607,3.5967,-7.0054,0
5584085,0.5548,-0.3371,0.0636,-0.7579,-3.3314,2.7858,-8.0742,0
5584252,0.5471,-0.3547,0.0655,-0.7554,-4.1810,1.8056,-8.7215,0
5584419,0.5391,-0.3675,0.0669,-0.7549,-5.1282,0.6307,-9.3832,0
5584585,0.5309,-0.3755,0.0664,-0.7568,-5.6663,-0.5013,-9.7860,0
5584752,0.5237,-0.3786,0.0654,-0.7604,-5.9971,-1.6781,-9.8273,0
5584919,0.5174,-0.3768,0.0629,-0.7658,-6.1112,-2.3433,-9.8864,0
5585085,0.5116,-0.3714,0.0582,-0.7726,-5.8412,-2.6925,-9.7304,0
5585252,0.5059,-0.3628,0.0507,-0.7809,-5.1267,-3.1178,-9.4656,0
5585419,0.5007,-0.3514,0.0414,-0.7900,-4.3268,-3.5018,-8.9677,0
5585585,0.4965,-0.3363,0.0325,-0.7996,-3.5638,-3.8954,-8.1891,0
5585752,0.4927,-0.3181,0.0253,-0.8096,-2.7524,-3.7600,-6.9712,0
5585919,0.4886,-0.2974,0.0198,-0.8201,-2.1050,-3.2519,-5.9608,0
5586085,0.4841,-0.2753,0.0160,-0.8304,-1.1495,-3.4156,-5.2858,0
5586252,0.4803,-0.2526,0.0123,-0.8398,-0.4162,-3.7303,-4.8138,0
5586419,0.4789,-0.2288,0.0090,-0.8475,0.5378,-3.3117,-3.4953,0
5586585,0.4794,-0.2062,0.0059,-0.8530,1.2471,-2.0326,-1.5506,0
5586752,0.4822,-0.1866,0.0008,-0.8559,1.6787,-1.2509,0.0092,0
5586919,0.4851,-0.1674,-0.0042,-0.8583,1.8750,-0.6166,1.2113,0
5587085,0.4874,-0.1466,-0.0067,-0.8608,2.6261,0.0455,1.2771,0
5587252,0.4902,-0.1237,-0.0095,-0.8627,3.2024,0.0558,1.8791,0
5587419,0.4937,-0.1022,-0.0167,-0.8635,3.4856,-0.8283,4.3205,0
5587585,0.4975,-0.0884,-0.0334,-0.8623,3.2126,-1.7937,7.2466,0
5587752,0.5014,-0.0816,-0.0552,-0.8596,3.0909,-1.5528,9.2278,0
5587919,0.5065,-0.0780,-0.0742,-0.8555,2.4374,0.2082,10.4678,0
5588085,0.5110,-0.0768,-0.0883,-0.8516,1.6708,2.1162,11.0044,0
5588252,0.5144,-0.0765,-0.0945,-0.8489,0.8771,3.1505,11.7634,0
5588419,0.5188,-0.0747,-0.0885,-0.8470,0.4589,3.5003,12.0083,0
5588585,0.5256,-0.0726,-0.0721,-0.8446,0.3875,3.1553,11.2577,0
5588752,0.5323,-0.0726,-0.0512,-0.8419,0.7475,2.3081,9.6074,0
5588919,0.5373,-0.0786,-0.0334,-0.8390,1.3000,1.9157,8.1102,0
5589085,0.5407,-0.0932,-0.0226,-0.8358,1.2009,1.8406,7.3931,0
5589252,0.5437,-0.1144,-0.0151,-0.8313,1.1838,2.2907,6.8393,0
5589419,0.5463,-0.1396,-0.0076,-0.8258,1.3288,2.5985,5.9703,0
5589585,0.5482,-0.1658,0.0021,-0.8197,1.5974,3.3404,4.4893,0
5589752,0.5484,-0.1916,0.0134,-0.8139,1.5006,3.3987,2.5367,0
5589919,0.5459,-0.2171,0.0245,-0.8089,1.0021,3.1455,0.6198,0
5590085,0.5415,-0.2436,0.0332,-0.8040,0.3321,2.7548,-1.3977,0
5590252,0.5369,-0.2690,0.0409,-0.7985,-0.4439,2.4709,-2.5934,0
5590419,0.5323,-0.2928,0.0469,-0.7929,-1.2221,2.1617,-3.8434,0
5590585,0.5266,-0.3149,0.0505,-0.7880,-2.3058,1.9806,-4.8921,0
5590752,0.5199,-0.3350,0.0530,-0.7840,-3.1976,2.0316,-5.8524,0
5590919,0.5128,-0.3518,0.0571,-0.7810,-3.8540,1.5766,-5.9551,0
5591085,0.5048,-0.3629,0.0623,-0.7808,-4.6900,1.2158,-6.7440,0
5591252,0.4956,-0.3698,0.0673,-0.7830,-5.1362,1.0253,-7.2136,0
5591419,0.4853,-0.3730,0.0719,-0.7875,-5.5416,0.6918,-7.3889,0
5591585,0.4740,-0.3743,0.0743,-0.7936,-5.7238,0.5053,-7.7216,0
5591752,0.4619,-0.3735,0.0739,-0.8011,-5.8463,-0.0561,-8.1560,0
5591919,0.4491,-0.3687,0.0713,-0.8107,-5.9842,-0.6232,-8.9629,0
5592085,0.4359,-0.3581,0.0649,-0.8231,-5.9551,-1.5385,-10.3655,0
5592252,0.4237,-0.3420,0.0542,-0.8370,-5.5109,-3.1613,-11.3329,0
5592419,0.4145,-0.3205,0.0389,-0.8508,-4.1133,-4.8453,-11.5125,0
5592585,0.4100,-0.2925,0.0231,-0.8636,-2.4184,-6.0464,-10.4720,0
5592752,0.4088,-0.2597,0.0074,-0.8749,-0.4519,-5.3778,-8.4392,0
5592919,0.4080,-0.2286,-0.0083,-0.8839,1.3599,-3.7939,-6.0832,0
5593085,0.4083,-0.2027,-0.0246,-0.8897,2.5757,-3.2431,-3.5095,0
5593252,0.4115,-0.1812,-0.0379,-0.8924,2.8466,-2.4982,-0.1733,0
5593419,0.4159,-0.1623,-0.0468,-0.8936,2.4594,-2.1800,2.0701,0
5593585,0.4212,-0.1437,-0.0504,-0.8941,3.0480,-1.9770,1.4576,0
5593752,0.4276,-0.1251,-0.0504,-0.8938,3.4969,-1.4527,1.6836,0
5593919,0.4340,-0.1050,-0.0497,-0.8934,4.0818,-1.4568,2.4554,0
5594086,0.4406,-0.0863,-0.0516,-0.8921,4.2350,-1.3296,4.1218,0
5594252,0.4478,-0.0726,-0.0566,-0.8894,3.2928,-1.3543,7.3869,0
5594419,0.4555,-0.0639,-0.0616,-0.8858,2.3553,-1.5413,10.2226,0
5594586,0.4643,-0.0600,-0.0650,-0.8812,1.6538,-1.1928,10.9703,0
5594752,0.4749,-0.0586,-0.0664,-0.8756,1.4194,-0.7617,10.1106,0
5594919,0.4869,-0.0597,-0.0652,-0.8690,1.0478,-0.0962,9.6279,0
5595086,0.4989,-0.0612,-0.0611,-0.8623,0.6031,1.4005,9.9246,0
5595252,0.5106,-0.0639,-0.0530,-0.8558,0.4253,2.7749,10.7699,0
5595419,0.5214,-0.0694,-0.0409,-0.8495,0.5451,3.6248,11.0483,0
5595586,0.5308,-0.0790,-0.0265,-0.8434,0.6828,3.9975,10.5656,0
5595752,0.5395,-0.0927,-0.0105,-0.8368,0.9432,4.2274,9.1353,0
5595919,0.5476,-0.1104,0.0056,-0.8294,1.1794,4.8659,6.9204,0
5596086,0.5537,-0.1328,0.0178,-0.8219,1.2294,5.2451,4.4562,0
5596252,0.5580,-0.1586,0.0254,-0.8142,0.9580,5.5423,2.9690,0
5596419,0.5603,-0.1853,0.0310,-0.8067,0.6125,5.6058,1.2587,0
5596586,0.5593,-0.2126,0.0345,-0.8005,0.1038,5.7497,-0.3187,0
5596752,0.5549,-0.2406,0.0359,-0.7956,-0.5455,5.4508,-1.9961,0
5596919,0.5476,-0.2680,0.0359,-0.7918,-1.2634,4.7165,-3.9780,0
5597086,0.5387,-0.2929,0.0358,-0.7892,-2.0776,3.7758,-5.5908,0
5597252,0.5289,-0.3143,0.0364,-0.7875,-2.9027,2.5860,-6.8611,0
5597419,0.5190,-0.3318,0.0371,-0.7869,-3.6282,0.9262,-7.6839,0
5597586,0.5098,-0.3447,0.0371,-0.7874,-4.0917,-0.7503,-7.9884,0
5597752,0.5024,-0.3527,0.0369,-0.7886,-4.5795,-2.0675,-8.1542,0
5597919,0.4970,-0.3576,0.0352,-0.7898,-4.9311,-2.9189,-8.0776,0
5598086,0.4926,-0.3610,0.0308,-0.7912,-5.1335,-3.1055,-7.7925,0
5598252,0.4886,-0.3628,0.0242,-0.7932,-5.0777,-2.5406,-7.6866,0
5598419,0.4846,-0.3624,0.0158,-0.7960,-4.7078,-2.2936,-7.6948,0
5598586,0.4799,-0.3593,0.0073,-0.8003,-4.1949,-2.1063,-7.5394,0
5598752,0.4744,-0.3534,-0.0011,-0.8063,-3.7518,-2.0460,-7.7871,0
5598919,0.4685,-0.3449,-0.0093,-0.8133,-3.3013,-1.7833,-7.4420,0
5599086,0.4625,-0.3343,-0.0176,-0.8210,-2.9599,-1.9680,-6.9655,0
5599252,0.4577,-0.3210,-0.0239,-0.8288,-2.5381,-2.6009,-6.3437,0
5599419,0.4552,-0.3022,-0.0265,-0.8371,-1.9818,-2.9425,-6.6113,0
5599586,0.4552,-0.2778,-0.0274,-0.8455,-0.9192,-2.8886,-6.6373,0
5599752,0.4574,-0.2512,-0.0290,-0.8525,0.0461,-2.4781,-5.1983,0
5599919,0.4599,-0.2244,-0.0334,-0.8585,0.7439,-1.6066,-3.7040,0
5600086,0.4623,-0.1976,-0.0394,-0.8635,1.4566,-0.5224,-1.9161,0
5600252,0.4644,-0.1702,-0.0437,-0.8680,2.3110,-0.0543,-0.4812,0
5600419,0.4671,-0.1429,-0.0455,-0.8714,3.0932,0.7481,1.7347,0
5600586,0.4717,-0.1191,-0.0464,-0.8724,3.1976,1.0501,4.6109,0
5600752,0.4773,-0.0992,-0.0490,-0.8717,2.2679,0.3677,7.9017,0
5600919,0.4826,-0.0829,-0.0496,-0.8705,1.3473,-1.0485,10.6529,0
5601086,0.4877,-0.0700,-0.0467,-0.8690,1.0388,-2.3156,10.6088,0
5601252,0.4935,-0.0611,-0.0422,-0.8666,1.8231,-1.9984,8.2191,0
5601419,0.5002,-0.0569,-0.0422,-0.8630,1.8261,-0.5738,6.8462,0
5601586,0.5073,-0.0554,-0.0478,-0.8587,1.0990,0.5708,6.6543,0
5601752,0.5132,-0.0572,-0.0564,-0.8545,0.3519,1.8124,6.8898,0
5601919,0.5186,-0.0608,-0.0635,-0.8505,-0.2286,2.4500,7.0741,0
5602086,0.5242,-0.0642,-0.0664,-0.8466,-0.2428,2.6669,6.7452,0
5602252,0.5299,-0.0692,-0.0664,-0.8426,-0.2202,2.8018,6.8762,0
5602419,0.5351,-0.0769,-0.0649,-0.8388,-0.0529,2.7565,7.3269,0
5602586,0.5404,-0.0862,-0.0608,-0.8348,0.2205,3.0347,7.3581,0
5602752,0.5449,-0.0978,-0.0554,-0.8310,0.5308,3.5575,6.2615,0
5602919,0.5483,-0.1117,-0.0496,-0.8273,0.8850,3.7674,5.2800,0
5603086,0.5517,-0.1275,-0.0429,-0.8231,0.8642,4.0900,5.2608,0
5603252,0.5540,-0.1463,-0.0349,-0.8188,0.8926,4.2365,4.8156,0
5603419,0.5544,-0.1674,-0.0242,-0.8149,1.1037,4.1649,3.1808,0
5603586,0.5535,-0.1893,-0.0115,-0.8110,0.9461,4.0256,0.8900,0
5603752,0.5504,-0.2114,0.0016,-0.8077,0.4404,3.5096,-1.7856,0
5603919,0.5447,-0.2334,0.0136,-0.8054,-0.3628,3.1437,-4.0112,0
5604086,0.5368,-0.2548,0.0232,-0.8040,-1.4376,2.6668,-5.8156,0
5604252,0.5273,-0.2749,0.0301,-0.8034,-2.4829,2.0133,-6.8822,0
5604419,0.5168,-0.2924,0.0353,-0.8038,-3.3750,1.5301,-7.5260,0
5604586,0.5059,-0.3055,0.0402,-0.8057,-3.9460,0.8595,-7.8347,0
5604752,0.4942,-0.3144,0.0450,-0.8093,-4.4754,0.0998,-8.2686,0
5604919,0.4821,-0.3184,0.0482,-0.8148,-4.7964,-0.8546,-8.5723,0
5605086,0.4708,-0.3169,0.0504,-0.8218,-5.0626,-1.6929,-9.0591,0
5605252,0.4611,-0.3098,0.0511,-0.8299,-5.0495,-2.5848,-9.2374,0
5605419,0.4538,-0.2991,0.0478,-0.8381,-4.5242,-2.8788,-8.7312,0
5605586,0.4485,-0.2875,0.0394,-0.8454,-3.5274,-2.7773,-7.4142,0
5605752,0.4444,-0.2764,0.0279,-0.8516,-2.5953,-2.3522,-5.7416,0
5605919,0.4412,-0.2656,0.0146,-0.8571,-1.9328,-2.2466,-4.5221,0
5606086,0.4386,-0.2544,0.0009,-0.8619,-1.4504,-2.5903,-3.7075,0
5606252,0.4378,-0.2425,-0.0124,-0.8657,-1.1099,-2.8314,-2.8503,0
5606419,0.4381,-0.2308,-0.0254,-0.8684,-0.7470,-2.7426,-1.9190,0
5606586,0.4398,-0.2185,-0.0370,-0.8703,-0.2912,-1.9404,-1.1527,0
5606752,0.4424,-0.2054,-0.0464,-0.8718,0.1235,-0.8943,-0.6895,0
5606919,0.4445,-0.1919,-0.0535,-0.8733,0.4483,0.0216,-0.3939,0
5607086,0.4454,-0.1792,-0.0587,-0.8753,0.5278,0.3433,0.1688,0
5607252,0.4453,-0.1667,-0.0608,-0.8776,0.0720,-0.1325,1.2504,0
5607419,0.4457,-0.1526,-0.0577,-0.8802,-0.1627,-1.3167,1.2310,0
5607586,0.4478,-0.1362,-0.0515,-0.8822,0.2582,-2.6650,-0.3421,0
5607752,0.4521,-0.1196,-0.0462,-0.8827,0.4439,-2.5726,-0.2157,0
5607919,0.4582,-0.1039,-0.0442,-0.8816,0.5517,-2.23