DeviceTag: Xsens DOT,FirmwareVersion: 2.2.1,AppVersion: 2023.6.0,SyncStatus: Unknown (Synced/Un-synced),OutputRate: 60,FilterProfile: Unknown,Measurement Mode: Sensor fusion Mode - Extended (Euler),StartTime: 2024-03-09 12:52:53.574,Â© Movella Technologies B.V. 2005-2024
SampleTimeFine,Quat_W,Quat_X,Quat_Y,Quat_Z,FreeAcc_X,FreeAcc_Y,FreeAcc_Z,Status
13241232,-0.1994,-0.6590,0.6285,-0.3620,0.0096,0.0108,0.1879,0
13241399,-0.1992,-0.6588,0.6286,-0.3621,0.0108,0.0633,0.0534,0
13241565,-0.1987,-0.6589,0.6289,-0.3618,-0.0238,0.0064,0.1028,0
13241732,-0.1985,-0.6589,0.6291,-0.3615,-0.0291,-0.0879,0.2859,0
13241899,-0.1985,-0.6589,0.6290,-0.3617,0.0148,-0.0180,0.2740,0
13242065,-0.1982,-0.6590,0.6289,-0.3618,-0.0454,-0.0526,0.1336,0
13242232,-0.1980,-0.6591,0.6288,-0.3619,-0.0397,-0.0072,0.1192,0
13242399,-0.1978,-0.6593,0.6287,-0.3618,-0.0300,-0.0803,0.2401,0
13242565,-0.1977,-0.6593,0.6288,-0.3619,0.0197,-0.0836,0.1806,0
13242732,-0.1974,-0.6594,0.6289,-0.3617,-0.0167,-0.0416,0.1132,0
13242899,-0.1971,-0.6595,0.6289,-0.3615,-0.0251,0.0184,0.1023,0
13243065,-0.1969,-0.6596,0.6289,-0.3614,-0.0686,-0.0252,0.2613,0
13243232,-0.1967,-0.6597,0.6289,-0.3614,-0.0501,0.0055,0.2387,0
13243399,-0.1965,-0.6597,0.6290,-0.3614,-0.0452,-0.0324,0.1636,0
13243565,-0.1962,-0.6598,0.6290,-0.3613,0.0267,-0.0417,0.1537,0
13243732,-0.1959,-0.6599,0.6291,-0.3611,-0.0645,-0.0530,0.1258,0
13243899,-0.1957,-0.6600,0.6291,-0.3610,-0.0997,-0.0406,0.1936,0
13244065,-0.1955,-0.6602,0.6291,-0.3608,-0.0089,-0.0364,0.1930,0
13244232,-0.1951,-0.6603,0.6291,-0.3608,-0.0411,-0.0465,0.2086,0
13244399,-0.1948,-0.6603,0.6292,-0.3608,-0.0343,-0.0417,0.2409,0
13244565,-0.1945,-0.6604,0.6293,-0.3607,-0.1393,-0.0474,0.1008,0
13244732,-0.1943,-0.6605,0.6293,-0.3606,-0.0548,-0.0127,0.1860,0
13244899,-0.1943,-0.6603,0.6294,-0.3606,-0.0179,-0.1278,0.2243,0
13245065,-0.1942,-0.6603,0.6295,-0.3607,-0.0385,-0.1336,0.2169,0
13245232,-0.1940,-0.6603,0.6295,-0.3607,-0.0782,-0.0261,0.1039,0
13245399,-0.1938,-0.6603,0.6296,-0.3606,-0.0536,-0.0780,0.2082,0
13245565,-0.1936,-0.6602,0.6297,-0.3607,-0.0990,-0.1226,0.2511,0
13245732,-0.1935,-0.6603,0.6297,-0.3607,-0.0339,-0.0743,0.1013,0
13245899,-0.1933,-0.6604,0.6296,-0.3607,-0.0579,-0.0649,0.1307,0
13246066,-0.1930,-0.6606,0.6295,-0.3607,-0.1039,-0.0900,0.2275,0
13246232,-0.1928,-0.6606,0.6295,-0.3608,-0.1292,-0.0305,0.2375,0
13246399,-0.1927,-0.6606,0.6294,-0.3609,-0.0778,-0.0358,0.1171,0
13246566,-0.1925,-0.6608,0.6294,-0.3609,-0.0345,-0.0267,0.1441,0
13246732,-0.1921,-0.6610,0.6292,-0.3609,-0.1024,-0.1027,0.2063,0
13246899,-0.1919,-0.6611,0.6292,-0.3609,-0.0971,-0.1083,0.1903,0
13247066,-0.1918,-0.6611,0.6293,-0.3608,-0.1126,-0.0938,0.1812,0
13247232,-0.1915,-0.6612,0.6293,-0.3608,-0.1505,-0.1513,0.2237,0
13247399,-0.1913,-0.6612,0.6293,-0.3609,-0.0988,-0.0866,0.2080,0
13247566,-0.1912,-0.6613,0.6292,-0.3610,-0.0502,-0.0698,0.0887,0
13247732,-0.1910,-0.6614,0.6292,-0.3609,-0.0719,-0.0744,0.1698,0
13247899,-0.1908,-0.6615,0.6291,-0.3609,-0.1473,-0.1538,0.2898,0
13248066,-0.1908,-0.6614,0.6290,-0.3612,-0.1514,-0.1471,0.2161,0
13248232,-0.1907,-0.6614,0.6290,-0.3613,-0.0890,-0.0655,0.0352,0
13248399,-0.1906,-0.6615,0.6290,-0.3613,-0.1341,-0.1082,0.2122,0
13248566,-0.1904,-0.6615,0.6290,-0.3613,-0.1507,-0.1365,0.3022,0
13248732,-0.1903,-0.6615,0.6289,-0.3615,-0.0955,-0.0602,0.1136,0
13248899,-0.1902,-0.6615,0.6289,-0.3616,-0.0718,-0.0949,0.1480,0
13249066,-0.1901,-0.6615,0.6289,-0.3616,-0.0963,-0.1183,0.1266,0
13249232,-0.1900,-0.6615,0.6289,-0.3616,-0.1391,-0.1518,0.2278,0
13249399,-0.1899,-0.6614,0.6290,-0.3617,-0.1324,-0.0955,0.1344,0
13249566,-0.1898,-0.6615,0.6289,-0.3618,-0.1180,-0.1088,0.1608,0
13249732,-0.1898,-0.6615,0.6289,-0.3618,-0.1086,-0.1530,0.2104,0
13249899,-0.1896,-0.6615,0.6290,-0.3618,-0.1422,-0.1321,0.2291,0
13250066,-0.1895,-0.6614,0.6290,-0.3619,-0.1240,-0.1148,0.1473,0
13250232,-0.1894,-0.6615,0.6290,-0.3619,-0.1104,-0.1141,0.0926,0
13250399,-0.1891,-0.6616,0.6290,-0.3618,-0.1203,-0.1476,0.2256,0
13250566,-0.1889,-0.6617,0.6289,-0.3619,-0.1743,-0.1758,0.2551,0
13250732,-0.1887,-0.6617,0.6289,-0.3620,-0.1906,-0.1424,0.2085,0
13250899,-0.1886,-0.6617,0.6289,-0.3620,-0.1281,-0.0934,0.1439,0
13251066,-0.1884,-0.6618,0.6289,-0.3621,-0.1275,-0.1112,0.1642,0
13251232,-0.1883,-0.6618,0.6288,-0.3622,-0.1365,-0.1457,0.1419,0
13251399,-0.1882,-0.6618,0.6287,-0.3623,-0.1575,-0.1697,0.2263,0
13251566,-0.1882,-0.6618,0.6287,-0.3625,-0.1970,-0.1771,0.2314,0
13251732,-0.1880,-0.6617,0.6287,-0.3626,-0.1314,-0.1531,0.0966,0
13251899,-0.1880,-0.6617,0.6287,-0.3626,-0.1403,-0.1373,0.1004,0
13252066,-0.1879,-0.6617,0.6287,-0.3627,-0.1465,-0.1926,0.1647,0
13252232,-0.1878,-0.6618,0.6287,-0.3627,-0.2054,-0.2055,0.2670,0
13252399,-0.1876,-0.6618,0.6287,-0.3628,-0.1733,-0.1628,0.1859,0
13252566,-0.1874,-0.6618,0.6287,-0.3629,-0.1503,-0.1238,0.1143,0
13252732,-0.1873,-0.6619,0.6286,-0.3628,-0.1760,-0.1318,0.1319,0
13252899,-0.1873,-0.6619,0.6286,-0.3628,-0.2215,-0.1901,0.2647,0
13253066,-0.1873,-0.6618,0.6286,-0.3630,-0.1956,-0.1911,0.2888,0
13253232,-0.1873,-0.6617,0.6286,-0.3633,-0.1477,-0.1278,0.1259,0
13253399,-0.1873,-0.6616,0.6286,-0.3635,-0.1209,-0.1198,0.1000,0
13253566,-0.1874,-0.6615,0.6285,-0.3636,-0.2253,-0.2264,0.1886,0
13253732,-0.1876,-0.6614,0.6284,-0.3640,-0.1645,-0.1833,0.2416,0
13253899,-0.1877,-0.6613,0.6283,-0.3643,-0.2424,-0.2273,0.1813,0
13254066,-0.1876,-0.6612,0.6283,-0.3644,-0.2052,-0.1173,0.1477,0
13254232,-0.1876,-0.6612,0.6283,-0.3645,-0.1691,-0.1406,0.1787,0
13254399,-0.1876,-0.6612,0.6283,-0.3646,-0.2020,-0.1965,0.1719,0
13254566,-0.1877,-0.6611,0.6282,-0.3647,-0.1945,-0.2067,0.1308,0
13254732,-0.1878,-0.6611,0.6282,-0.3648,-0.2063,-0.2498,0.1736,0
13254899,-0.1877,-0.6611,0.6283,-0.3648,-0.2024,-0.1495,0.1635,0
13255066,-0.1870,-0.6613,0.6284,-0.3644,-0.2185,-0.1849,0.0193,0
13255232,-0.1869,-0.6614,0.6284,-0.3643,-0.1014,-0.1007,0.2457,0
13255399,-0.1868,-0.6615,0.6284,-0.3641,-0.2830,-0.2711,0.2544,0
13255566,-0.1866,-0.6616,0.6285,-0.3639,-0.2806,-0.2633,0.1817,0
13255732,-0.1864,-0.6617,0.6286,-0.3638,0.0728,-0.0804,0.1325,0
13255899,-0.1862,-0.6619,0.6286,-0.3633,-0.5521,-0.2632,0.1035,0
13256066,-0.1863,-0.6620,0.6286,-0.3630,-0.2039,-0.2271,0.2793,0
13256232,-0.1864,-0.6619,0.6286,-0.3632,-0.1637,-0.1948,0.3185,0
13256399,-0.1866,-0.6618,0.6286,-0.3635,-0.1612,-0.1219,0.2011,0
13256566,-0.1869,-0.6616,0.6284,-0.3639,-0.1846,-0.1475,0.0890,0
13256732,-0.1873,-0.6615,0.6282,-0.3642,-0.2554,-0.1739,0.1229,0
13256899,-0.1879,-0.6614,0.6280,-0.3645,-0.3288,-0.2482,0.0449,0
13257066,-0.1889,-0.6612,0.6276,-0.3651,-0.2358,-0.1780,0.3671,0
13257232,-0.1907,-0.6608,0.6268,-0.3662,0.0083,0.0177,-0.0936,0
13257399,-0.1919,-0.6604,0.6263,-0.3670,-0.2879,-0.4762,0.3751,0
13257566,-0.1927,-0.6602,0.6259,-0.3677,-0.2789,-0.2748,0.3060,0
13257732,-0.1938,-0.6599,0.6254,-0.3687,-0.2501,-0.3866,0.2105,0
13257899,-0.1937,-0.6601,0.6252,-0.3685,-1.2175,0.0715,0.6124,0
13258066,-0.1957,-0.6591,0.6249,-0.3699,0.8298,-0.1830,-0.6468,0
13258232,-0.1975,-0.6588,0.6240,-0.3709,-0.3492,-0.2592,0.2494,0
13258399,-0.1995,-0.6585,0.6230,-0.3721,0.0005,-0.2051,0.2570,0
13258566,-0.2011,-0.6581,0.6220,-0.3736,-0.3993,-0.3587,0.4173,0
13258732,-0.2025,-0.6573,0.6215,-0.3751,-0.3165,-0.2084,0.2430,0
13258899,-0.2039,-0.6565,0.6210,-0.3766,-0.2792,-0.2019,0.0306,0
13259066,-0.2053,-0.6558,0.6206,-0.3777,-0.1684,-0.2805,0.1343,0
13259232,-0.2064,-0.6551,0.6202,-0.3790,-0.2340,-0.3264,0.3618,0
13259399,-0.2070,-0.6547,0.6198,-0.3800,-0.1451,-0.4430,0.0254,0
13259566,-0.2059,-0.6554,0.6198,-0.3795,-0.1535,-0.2568,-0.4109,0
13259732,-0.2033,-0.6571,0.6203,-0.3771,-0.1776,-0.3327,-0.1020,0
13259899,-0.2002,-0.6589,0.6211,-0.3740,-0.3600,-0.4376,0.1560,0
13260066,-0.1968,-0.6609,0.6224,-0.3703,-0.4329,-0.3298,0.3678,0
13260232,-0.1937,-0.6629,0.6232,-0.3669,-0.2508,-0.8145,0.4837,0
13260399,-0.1911,-0.6648,0.6239,-0.3638,-0.3980,-0.7207,0.6981,0
13260566,-0.1915,-0.6650,0.6231,-0.3644,-0.2962,-0.3285,1.6961,0
13260732,-0.2042,-0.6590,0.6168,-0.3789,0.4870,0.1243,1.2938,0
13260899,-0.2154,-0.6542,0.6099,-0.3919,0.3328,0.1180,-1.0317,0
13261066,-0.2208,-0.6529,0.6063,-0.3967,-0.4372,1.2849,-0.0045,0
13261232,-0.2242,-0.6506,0.6069,-0.3976,-0.4852,1.7108,-0.1005,0
13261399,-0.2262,-0.6469,0.6111,-0.3961,0.0471,1.4718,-0.0150,0
13261566,-0.2289,-0.6421,0.6168,-0.3935,0.1502,1.3094,0.4926,0
13261732,-0.2325,-0.6368,0.6226,-0.3910,0.4579,-0.3104,0.5647,0
13261899,-0.2363,-0.6327,0.6264,-0.3892,0.1177,-1.5037,0.9462,0
13262066,-0.2403,-0.6313,0.6273,-0.3875,0.3355,-1.6746,1.6333,0
13262232,-0.2449,-0.6314,0.6263,-0.3860,-0.6311,-0.8163,0.5298,0
13262399,-0.2494,-0.6317,0.6259,-0.3834,-0.6299,0.1528,0.1867,0
13262566,-0.2538,-0.6314,0.6266,-0.3798,-0.4306,0.8502,0.0771,0
13262733,-0.2594,-0.6301,0.6284,-0.3753,-0.2553,1.7057,-0.0200,0
13262899,-0.2668,-0.6264,0.6313,-0.3713,0.0763,1.3321,-0.1818,0
13263066,-0.2736,-0.6216,0.6357,-0.3670,0.4762,0.8547,-0.4263,0
13263233,-0.2805,-0.6162,0.6398,-0.3637,0.5337,0.5518,-0.3146,0
13263399,-0.2885,-0.6098,0.6434,-0.3619,0.0502,0.0538,-0.4030,0
13263566,-0.2955,-0.6037,0.6472,-0.3597,-0.0140,-0.4254,-0.4473,0
13263733,-0.3011,-0.5978,0.6515,-0.3571,-0.3780,-0.2490,0.1115,0
13263899,-0.3086,-0.5909,0.6546,-0.3565,0.1528,-0.2342,-0.0884,0
13264066,-0.3176,-0.5846,0.6564,-0.3557,-0.3193,-0.0660,-0.0979,0
13264233,-0.3301,-0.5773,0.6561,-0.3569,-0.5646,-0.1715,-0.2328,0
13264399,-0.3440,-0.5681,0.6552,-0.3602,0.0447,-0.7079,-0.4300,0
13264566,-0.3536,-0.5600,0.6561,-0.3617,-0.3225,-0.4206,-0.0970,0
13264733,-0.3659,-0.5485,0.6565,-0.3664,0.0320,0.2217,-0.3401,0
13264899,-0.3755,-0.5385,0.6583,-0.3684,0.1476,-0.3556,-1.1730,0
13265066,-0.3839,-0.5299,0.6603,-0.3686,-0.3143,-0.2600,-0.7376,0
13265233,-0.3928,-0.5202,0.6617,-0.3705,-0.4186,-0.5911,-0.7185,0
13265399,-0.4010,-0.5103,0.6630,-0.3731,0.0656,-1.2611,-0.6054,0
13265566,-0.4049,-0.5029,0.6659,-0.3737,-0.9050,-1.0225,-0.3928,0
13265733,-0.4091,-0.4947,0.6684,-0.3757,-0.5688,-1.3785,-0.0025,0
13265899,-0.4122,-0.4875,0.6706,-0.3778,-0.9313,-1.1289,0.2037,0
13266066,-0.4160,-0.4809,0.6714,-0.3807,-0.9492,-1.3721,0.0483,0
13266233,-0.4197,-0.4766,0.6708,-0.3831,-0.9002,-1.3714,0.4001,0
13266399,-0.4236,-0.4733,0.6688,-0.3862,-0.9107,-1.3964,0.7831,0
13266566,-0.4256,-0.4716,0.6673,-0.3888,-0.7228,-1.2827,0.8150,0
13266733,-0.4263,-0.4712,0.6660,-0.3907,-0.6527,-0.7252,0.8848,0
13266899,-0.4283,-0.4710,0.6637,-0.3927,-0.5598,-0.6542,0.6094,0
13267066,-0.4296,-0.4712,0.6621,-0.3938,-0.3539,-0.5765,0.4307,0
13267233,-0.4312,-0.4710,0.6604,-0.3952,-0.2726,-0.3962,0.0895,0
13267399,-0.4325,-0.4710,0.6588,-0.3964,-0.3346,-0.6239,-0.0930,0
13267566,-0.4322,-0.4716,0.6578,-0.3976,-0.1611,-0.6018,-0.1092,0
13267733,-0.4312,-0.4723,0.6570,-0.3992,-0.2910,-0.2518,-0.2114,0
13267899,-0.4297,-0.4726,0.6569,-0.4006,-0.3784,-0.0654,-0.2767,0
13268066,-0.4279,-0.4723,0.6576,-0.4016,-0.2921,-0.2779,-0.2129,0
13268233,-0.4255,-0.4722,0.6587,-0.4027,-0.2365,-0.5949,-0.0936,0
13268399,-0.4225,-0.4725,0.6595,-0.4041,-0.4650,-0.7640,-0.0176,0
13268566,-0.4184,-0.4738,0.6604,-0.4054,-0.7001,-1.1518,0.0119,0
13268733,-0.4121,-0.4760,0.6621,-0.4065,-0.6082,-1.0610,0.3601,0
13268899,-0.4057,-0.4784,0.6630,-0.4085,0.0934,-0.3410,0.5321,0
13269066,-0.4008,-0.4807,0.6630,-0.4108,-0.1105,0.3891,0.6103,0
13269233,-0.3991,-0.4818,0.6619,-0.4129,0.1901,0.8012,0.5876,0
13269399,-0.3993,-0.4826,0.6604,-0.4141,0.4035,0.1872,0.5644,0
13269566,-0.3981,-0.4841,0.6602,-0.4139,0.1095,-0.3832,0.6779,0
13269733,-0.3957,-0.4856,0.6610,-0.4131,-0.3318,-0.8110,0.6804,0
13269899,-0.3939,-0.4876,0.6610,-0.4125,-0.5118,-1.0678,0.5003,0
13270066,-0.3934,-0.4905,0.6589,-0.4128,-0.4712,-1.1328,0.2505,0
13270233,-0.3949,-0.4936,0.6545,-0.4149,-0.4851,-0.8379,0.1317,0
13270399,-0.3970,-0.4965,0.6488,-0.4182,-0.1834,-0.7588,0.2262,0
13270566,-0.3997,-0.4988,0.6424,-0.4228,-0.0273,0.1515,0.4524,0
13270733,-0.4039,-0.4998,0.6354,-0.4282,-0.1818,0.5400,0.1251,0
13270899,-0.4100,-0.5000,0.6276,-0.4336,-0.1091,1.1948,-0.2024,0
13271066,-0.4191,-0.4986,0.6180,-0.4403,-0.1767,0.9013,-0.6926,0
13271233,-0.4283,-0.4966,0.6085,-0.4469,-0.2834,0.1791,-0.8518,0
13271399,-0.4346,-0.4947,0.6013,-0.4526,-0.2599,-0.2766,-0.7548,0
13271566,-0.4395,-0.4917,0.5956,-0.4587,-0.4316,0.2307,-0.5260,0
13271733,-0.4466,-0.4854,0.5888,-0.4672,-0.4703,0.1958,-0.7510,0
13271899,-0.4522,-0.4798,0.5826,-0.4753,0.0097,-0.9151,-1.2635,0
13272066,-0.4550,-0.4769,0.5777,-0.4815,-0.0820,-0.0850,-0.5450,0
13272233,-0.4626,-0.4694,0.5685,-0.4923,-0.1039,0.3029,-0.4132,0
13272399,-0.4695,-0.4610,0.5594,-0.5041,-0.0295,-1.2097,-1.1613,0
13272566,-0.4696,-0.4582,0.5555,-0.5109,-0.3331,-0.4080,-0.3363,0
13272733,-0.4704,-0.4530,0.5517,-0.5188,-0.3491,0.4462,0.2313,0
13272899,0.4731,0.4442,-0.5464,0.5294,0.1076,-0.4452,-0.3834,0
13273066,0.4754,0.4364,-0.5405,0.5398,0.4375,0.0268,-0.5132,0
13273233,0.4769,0.4307,-0.5352,0.5483,-0.2052,0.2641,-0.0551,0
13273399,0.4763,0.4269,-0.5327,0.5542,0.0638,-0.2916,0.1703,0
13273566,0.4766,0.4273,-0.5293,0.5569,-0.4565,-0.1751,5.4011,0
13273733,0.4794,0.4248,-0.5248,0.5607,0.2173,0.4377,-0.4855,0
13273899,0.4804,0.4240,-0.5227,0.5623,0.0568,0.8362,0.3917,0
13274066,0.4845,0.4208,-0.5178,0.5658,-0.2483,-0.0725,-0.6327,0
13274233,0.4888,0.4184,-0.5120,0.5691,-0.2518,-0.0859,-0.6750,0
13274399,0.4931,0.4163,-0.5055,0.5728,-0.3251,-0.3999,0.0556,0
13274566,0.4966,0.4142,-0.4995,0.5765,-0.4583,-0.3957,0.4885,0
13274733,0.4995,0.4119,-0.4942,0.5801,-0.2716,-0.2474,0.2069,0
13274899,0.5014,0.4102,-0.4898,0.5834,-0.2670,-0.0191,0.1937,0
13275066,0.5035,0.4080,-0.4855,0.5868,-0.2193,-0.1698,0.0234,0
13275233,0.5057,0.4060,-0.4814,0.5897,-0.3363,0.1654,-0.3981,0
13275399,0.5095,0.4026,-0.4756,0.5934,-0.4467,-0.1837,-0.3455,0
13275566,0.5128,0.3994,-0.4703,0.5970,-0.3173,-0.4500,0.5440,0
13275733,0.5148,0.3965,-0.4666,0.6000,-0.3408,-0.3107,0.6338,0
13275899,0.5159,0.3942,-0.4640,0.6026,-0.1718,-0.3672,-0.0451,0
13276066,0.5164,0.3929,-0.4618,0.6047,-0.1040,-0.1149,-0.2232,0
13276233,0.5167,0.3921,-0.4598,0.6065,-0.1539,-0.5283,-0.1542,0
13276399,0.5168,0.3916,-0.4580,0.6081,-0.1357,-0.0387,-0.0051,0
13276566,0.5175,0.3906,-0.4566,0.6093,-0.0772,0.3872,0.0183,0
13276733,0.5183,0.3897,-0.4557,0.6098,0.0729,0.2321,-0.0290,0
13276899,0.5190,0.3892,-0.4551,0.6099,-0.0244,0.2613,-0.1944,0
13277066,0.5206,0.3879,-0.4539,0.6103,0.0073,0.2850,-0.2387,0
13277233,0.5227,0.3862,-0.4521,0.6110,-0.3777,-0.3051,-0.0997,0
13277399,0.5237,0.3856,-0.4509,0.6113,-0.6097,-1.1461,0.0280,0
13277566,0.5239,0.3859,-0.4501,0.6116,-0.5979,-0.5593,0.0194,0
13277733,0.5243,0.3857,-0.4489,0.6122,-0.5754,0.0619,-0.0626,0
13277899,0.5240,0.3865,-0.4483,0.6124,-0.5609,-1.3864,0.0452,0
13278066,0.5265,0.3820,-0.4415,0.6181,-0.1072,0.9595,-0.3335,0
13278233,0.5293,0.3774,-0.4362,0.6222,-0.2392,0.2554,-0.3293,0
13278399,0.5308,0.3761,-0.4342,0.6232,-0.6610,0.2712,-0.1193,0
13278566,0.5329,0.3737,-0.4319,0.6244,-0.2208,-0.2005,0.3929,0
13278733,0.5344,0.3719,-0.4299,0.6255,-0.1459,-0.3172,-0.0333,0
13278899,0.5354,0.3706,-0.4281,0.6267,-0.1442,-0.4161,-0.1313,0
13279066,0.5361,0.3699,-0.4271,0.6272,-0.2465,0.2526,0.1016,0
13279233,0.5371,0.3687,-0.4258,0.6279,-0.1000,-0.1177,-0.0999,0
13279400,0.5380,0.3680,-0.4245,0.6284,-0.1525,-0.2088,-0.2894,0
13279566,0.5386,0.3680,-0.4235,0.6286,-0.2190,-0.2495,-0.0865,0
13279733,0.5391,0.3679,-0.4228,0.6287,-0.1284,-0.0930,0.2548,0
13279900,0.5394,0.3676,-0.4227,0.6287,-0.1012,-0.1380,0.1987,0
13280066,0.5399,0.3668,-0.4226,0.6288,-0.4005,-0.0920,-0.2392,0
13280233,0.5411,0.3657,-0.4217,0.6290,-0.4607,-0.0805,-0.4980,0
13280400,0.5426,0.3646,-0.4205,0.6291,-0.4527,-0.0612,-0.2608,0
13280566,0.5443,0.3630,-0.4188,0.6297,-0.1943,-0.3193,0.0899,0
13280733,0.5456,0.3617,-0.4174,0.6303,-0.3186,-0.2470,0.0379,0
13280900,0.5462,0.3613,-0.4165,0.6306,-0.3145,-0.3362,-0.0087,0
13281066,0.5458,0.3618,-0.4166,0.6306,-0.4051,-0.4790,0.2569,0
13281233,0.5448,0.3632,-0.4176,0.6300,-0.2869,-0.3520,0.0393,0
13281400,0.5431,0.3652,-0.4191,0.6293,-0.3965,-0.3547,-0.2430,0
13281566,0.5420,0.3668,-0.4199,0.6288,-0.2415,0.0572,-0.3253,0
13281733,0.5417,0.3677,-0.4200,0.6285,-0.1179,0.0317,-0.1322,0
13281900,0.5414,0.3682,-0.4197,0.6286,-0.3331,-0.6603,0.0471,0
13282066,0.5404,0.3694,-0.4197,0.6288,-0.0456,-0.5533,-0.0036,0
13282233,0.5394,0.3705,-0.4193,0.6293,-0.2954,0.3520,-0.3393,0
13282400,0.5400,0.3698,-0.4177,0.6302,-0.3293,0.7570,-0.1111,0
13282566,0.5417,0.3678,-0.4163,0.6308,-0.2192,0.2081,0.3057,0
13282733,0.5421,0.3675,-0.4173,0.6300,-0.2402,-0.1182,0.3146,0
13282900,0.5424,0.3671,-0.4181,0.6294,-0.2060,-0.0146,-0.3366,0
13283066,0.5425,0.3672,-0.4179,0.6294,-0.6005,-1.0007,-0.5377,0
13283233,0.5424,0.3675,-0.4169,0.6300,-0.5996,0.0048,-0.1823,0
13283400,0.5431,0.3670,-0.4159,0.6304,-0.0466,0.3581,-0.0444,0
13283566,0.5440,0.3661,-0.4146,0.6310,-0.1134,-0.1564,-0.1315,0
13283733,0.5453,0.3651,-0.4129,0.6316,0.0796,0.0802,-0.4109,0
13283900,0.5472,0.3635,-0.4103,0.6325,-0.0926,0.1900,-0.3373,0
13284066,0.5495,0.3617,-0.4072,0.6336,-0.2556,-0.1875,-0.2139,0
13284233,0.5504,0.3615,-0.4049,0.6343,-0.5232,-0.8904,-0.0442,0
13284400,0.5518,0.3590,-0.3999,0.6377,-0.5154,-0.9380,-0.0582,0
13284566,0.5542,0.3553,-0.3939,0.6414,0.0372,1.2449,-1.0806,0
13284733,0.5593,0.3481,-0.3852,0.6463,-0.1630,0.3880,0.1883,0
13284900,0.5622,0.3447,-0.3803,0.6485,-0.1923,-0.1578,0.3773,0
13285066,0.5654,0.3413,-0.3758,0.6501,-0.1009,0.4862,-0.5937,0
13285233,0.5715,0.3337,-0.3678,0.6532,0.0894,0.9853,-0.5870,0
13285400,0.5760,0.3286,-0.3616,0.6554,-0.3122,-1.1627,0.6549,0
13285566,0.5776,0.3274,-0.3586,0.6562,-0.9028,-1.3572,0.4526,0
13285733,0.5781,0.3273,-0.3572,0.6566,-0.5309,-0.4115,0.2569,0
13285900,0.5798,0.3251,-0.3544,0.6577,-0.4603,-0.2138,-0.4920,0
13286066,0.5817,0.3224,-0.3512,0.6591,-0.2834,-0.2722,0.0504,0
13286233,0.5825,0.3227,-0.3496,0.6591,0.1862,-0.0957,-0.6552,0
13286400,0.5838,0.3248,-0.3488,0.6573,0.0411,0.5159,-0.6484,0
13286566,0.5864,0.3286,-0.3495,0.6527,0.0555,0.4226,-0.7213,0
13286733,0.5889,0.3303,-0.3478,0.6505,-0.6858,-0.2776,0.5016,0
13286900,0.5895,0.3321,-0.3472,0.6494,-0.6703,-0.5443,1.3831,0
13287066,0.5882,0.3359,-0.3505,0.6468,-1.1069,-0.4822,1.0594,0
13287233,0.5859,0.3405,-0.3551,0.6440,-0.0820,-0.9802,-0.3318,0
13287400,0.5826,0.3473,-0.3596,0.6408,0.7923,-1.1680,-0.8892,0
13287566,0.5795,0.3549,-0.3640,0.6370,0.1388,-0.0952,-0.0803,0
13287733,0.5775,0.3589,-0.3672,0.6347,-0.5245,1.0162,0.4755,0
13287900,0.5760,0.3613,-0.3689,0.6337,-0.6700,0.1750,-0.2660,0
13288066,0.5743,0.3639,-0.3709,0.6326,-0.0075,-0.3729,0.3067,0
13288233,0.5705,0.3697,-0.3754,0.6301,0.5125,0.3360,-0.0555,0
13288400,0.5676,0.3728,-0.3767,0.6300,0.0434,1.0420,-0.4582,0
13288566,0.5658,0.3737,-0.3759,0.6315,0.2058,-0.0260,-0.1595,0
13288733,0.5645,0.3741,-0.3747,0.6332,0.3288,-0.0890,-0.2473,0
13288900,0.5644,0.3724,-0.3719,0.6360,0.2804,-0.1391,-0.3328,0
13289066,0.5652,0.3686,-0.3668,0.6404,0.4075,0.2809,-0.2120,0
13289233,0.5649,0.3658,-0.3621,0.6450,-0.6107,-0.7794,0.2784,0
13289400,0.5637,0.3655,-0.3601,0.6473,-1.4421,-0.4477,-0.2633,0
13289566,0.5625,0.3651,-0.3581,0.6496,-1.3130,-0.3800,-0.0330,0
13289733,0.5619,0.3650,-0.3570,0.6508,-1.4237,-0.6246,-0.1420,0
